Judul,GMD,Edisi,ISBN,Penerbit,Tahun Terbit,Deskripsi Fisik,Judul Seri,No. Panggil,Bahasa,Tempat terbit,Klasifikasi,Abstrak/Catatan,Foto,Pernyataan tanggung jawab,Penulis,Subjek,"Exemplar(barcode) 	"
Bunga-bunga gugur di Timor Timur,Text,,,Progres,2003,,,813 NAD b,Indonesia,Jakarta,813,,Default.png,,Nadjib Kartapati Z.,,SMKPGRI1-00..
Kungfu boy legends,Text bergambar,Ed.5,978-[national-id]-3,Elex Media komputindo,2009,,,741.5592 TAK k,Indonesia,Jakarta,"7,415,592",,Default.png,,Takeshi Maekawa,,SMKPGRI1-289
Legenda malin kundang si anak durhaka,Text bergambar,,,Lingkar Media,,,,398.259.8 ARY l,Indonesia,,398.259.8,,Default.png,,Aryasatya Ikranegara,,SMKPGRI1-99
Kungfu boy legends,Text bergambar,Ed.5,978-[national-id]-3,Elex Media komputindo,2009,,,741.5592 TAK k,Indonesia,Jakarta,"7,415,592",,Default.png,,Takeshi Maekawa,,SMKPGRI1-290
Berkelana ke Timur Tengah,Text,,978-979-033-838-8,Erlangga,2009,,,813 DED b,Indonesia,Jakarta,813,,Default.png,,Dede Permana Nughraha,,SMKPGRI1-120
"Biar Tua Tapi Bahagia ",Text bergambar,,978-979-19397-8-2,Perpustakan Nasional RI,2012,,,813 ANN b,Indonesia,Jakarta,813,,Default.png,,Anny Djati W,,SMKPGRI-363
"Pocong juga pocong ",Text,,602-220-002-4,Bukune,2011,,,813 ANW p,Indonesia,Jakarta,813,,Default.png,,Anwar Syafrani,,SMKPGRI1-8
"Kidung cinta sejati ",Text,,978-602-1310-18-2,Euthenia,2014,,,813 KIR k,Indonesia,Jakarta Barat,813,,Default.png,,Kirana Kejora,,SMKPGRI-441
Cinta tak melantunkan sesal,Text,,979-655-837-8,Gramedia,2001,,,813 MIR c,Indonesia,Jakarta,813,,Default.png,,Mira W.,,SMKPGRI1-184
"Magic land ",Text bergambar,,978602885142-8,Lingkar Pena Kreativa,2011,,,813 NAB m,Indonesia,Jakarta Selatan,813,,Default.png,,Nabilah Zulinar,,SMKPGRI-418
Forgetting not forgotten,Text,,978-[national-id]-6,Elex Media komputindo,2018,,,813 WIW f,Indonesia,Jakarta,813,,Default.png,,Wiwi Suyanti,,SMKPGRI1-228
Batas,Text,,978-602-251-314-8,Gramedia,2014,,,813 AGU b,Indonesia,Jakarta,813,,Default.png,,Agustina K. Dewi Iskandar,,SMKPGRI-379
Mencintai saja tidak cukup,Text,,979-780-217-5,Gagas Media,2008,,,813 ARM m,Indonesia,Jakarta,813,,Default.png,,Armaya Junior,,SMKPGRI1-132
Strategi mengusai percakapan bahasa Inggris,Text,Ed.1,978-[national-id]-1,Andi,2014,,,425 YUS s,Indonesia-Inggris,Yogyakarta,425,,Default.png,,Yusup Priyasudiarja,,SMKPGRI-489
Perbankan,Text bergambar,Ed.1,,Armico,1999,,,332.1 AMS p,Indonesia,Bandung,332.1,,Default.png,,Amsa Barata,,SMKPGRI-964
Perpajakan 1: Kelompok bisnis dan manajemen,Text,Ed.1,,Armico,1999,,,336.2 ATE p,Indonesia,Bandung,336.2,,Default.png,,Atep Adya Barata,,SMKPGRI-400
"Kiat sukses bangkit dari keterpurukan ",Text bergambar,,978-602-8954-26-6,Loka aksara,2010,,,155.25 MAH k,Indonesia,Tangerang,155.25,,Default.png,,Mahfiroh,,SMKPGRI1-151
Mengetahui pandangan si kecil,Text bergambar,Ed.5,,Wyeth Indonesia,2002,,,649.1 DEN m,Indonesia,Jakarta,649.1,,Default.png,,Deni Karsana,,SMKPGRI1-268
Mengetahui pandangan si kecil,Text bergambar,Ed.5,,Wyeth Indonesia,2002,,,649.1 DEN m,Indonesia,Jakarta,649.1,,Default.png,,Deni Karsana,,SMKPGRI1-146
"Cinta Tanpa Warna ",Text,,978-602-8388-72-6,Lingua Kata,2012,,,813 KAR c,Indonesia,Surabaya,813,,Default.png,,Kartika Sari,,SMKPGRI-437
"Mates, Dates and Mad Mistakes ",Text,,[national-id],PT. Gramedia Indonesia,2004,,,813 CAT m,Indonesia,Jakarta,813,,Default.png,,Cathy Hopkins,,SMKPGRI-375
"Perajin Cilik ",Text,,,"Anas Jaya Jakarta ",1999,,,813 WIS p,Indonesia,Jakarta,813,,Default.png,,Wisnu wardana,,SMKPGRI-404
Mengetahui pandangan si kecil,Text bergambar,Ed.5,,Wyeth Indonesia,2002,,,649.1 DEN m,Indonesia,Jakarta,649.1,,Default.png,,Deni Karsana,,SMKPGRI1-302
Amazing Guardian,Text,,978-[national-id]-0,"PT Gramedia ",2013,,,813 RAN a,Indonesia,Jakarta,813,,Default.png,,Ran Orihara,,SMKPGRI-446
"Apa Sih Rahasia Akhwat ",Text,,978-[national-id]-2,"Lini Zikrul Hakim ",2007,,,813 YOL a,Indonesia,Jakarta Timur,813,,Default.png,,Yoli Hemdi,,SMKPGRI-443
PING! Message From Broneo,Text,,978-602-9397-17-8,"Bentang Belia ",2012,,,813 RIA p,Indonesia,Yogyakarta,813,,Default.png,,Riawani Elyta&Shabrina W.S,,SMKPGRI-415
Malaikat Jatuh dan cerita-cerita lainnya,Text,,978-[national-id]-5,PT. Gramedia Indonesia,2008,,,813 CLA m,Indonesia,Jakarta,813,,Default.png,,Clara Ng,,SMKPGRI-376
Kesenian SMA Jilid 1: Untuk Kelas X,Text bergambar,Ed.1,979-741-532-5,Erlangga,2004,,,700 YAY k,Indonesia,Jakarta,700,,Default.png,<Drs. Yayat Nursantara>,,,SMKPGRI1-0000
100 Jam,Text,,978-[national-id]-2,PT. Gramedia,2007,,,813 SUR s,Indonesia,Jakarta,813,,Default.png,<Amalia Suryani>,,,SMKPGRI-933
Ilmu Pengetahuan Alam: C1,Text,,978-602-434-714-7,Erlangga,2018,,,500 MIE i,Indonesia,Jakarta,500,,Default.png,<Mieke Miarsyah>,,,SMKPGRI-429
Kriya Tekstil Jilid 3,Text,Ed. 3,978-602-8320-69-6,Departemen Pendidikan Nasional,2009,,,746 BUD k,Indonesia,Jakarta,746,,Default.png,"<Budiyono, dkk>",,,SMKPGRI-0000
Mengaplikasikan Keterampilan Dasar Komunikasi,Text,,978-979-750-059-7,CV ARYA DUTA,2007,,,650 DEV,Indonesia,Depok,650,,Default.png,"<Dra. Devi Puspitasari, M.Pd.><Riane Aulia, S.E.>",,,
